'{"total": 26537, "Saddress": "223.85.20.154", "Retrans": 1.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "117.136.28.234", "send": 27.28, "rtt": 74.55, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "443", "cwnd": 85.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 7038.4, "rtt": 0.08, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47480", "cwnd": 48.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 98.0, "rtt": 6.27, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "46514", "cwnd": 53.0}
{"total": 31, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 1635.8, "rtt": 0.35, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "64920", "cwnd": 49.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 2325.7, "rtt": 0.26, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "46496", "cwnd": 52.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 269.0, "rtt": 2.45, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "39958", "cwnd": 57.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "117.157.224.10", "send": 14.3, "rtt": 42.99, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "51988", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 376.2, "rtt": 1.63, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "45310", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 224.5, "rtt": 2.84, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "38846", "cwnd": 55.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 199567.2, "rtt": 0.08, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "46638", "cwnd": 32.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 562.2, "rtt": 1.09, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47016", "cwnd": 53.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 6029.1, "rtt": 2.35, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47388", "cwnd": 27.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 123.7, "rtt": 5.62, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "44142", "cwnd": 60.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "112.13.216.84", "send": 10.5, "rtt": 54.18, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "15314", "cwnd": 49.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 6571.5, "rtt": 3.67, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "42664", "cwnd": 46.0}
{"total": 33, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "112.13.216.84", "send": 15.3, "rtt": 40.04, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "15464", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 542.4, "rtt": 1.13, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "45650", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 3080.1, "rtt": 0.17, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "41680", "cwnd": 46.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 109.7, "rtt": 6.02, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "60234", "cwnd": 57.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 464.4, "rtt": 1.37, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "40130", "cwnd": 55.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "61.151.155.1", "send": 12.4, "rtt": 49.37, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "33430", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 87.9, "rtt": 6.98, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "46324", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 2298.0, "rtt": 0.25, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47464", "cwnd": 49.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "61.151.130.67", "send": 15.0, "rtt": 40.25, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "17154", "cwnd": 52.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 127.1, "rtt": 5.01, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "36116", "cwnd": 55.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 3910.5, "rtt": 0.16, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "14834", "cwnd": 53.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "61.151.157.61", "send": 15.4, "rtt": 39.08, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "33446", "cwnd": 52.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 589347.0, "rtt": 0.02, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47716", "cwnd": 18.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 59.3, "rtt": 10.35, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "39206", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 263.7, "rtt": 2.33, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "41632", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 1665.0, "rtt": 0.33, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "64532", "cwnd": 47.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 9688.4, "rtt": 0.05, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "64984", "cwnd": 46.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 7185.0, "rtt": 0.08, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "46310", "cwnd": 49.0}
{"total": 39, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 662.5, "rtt": 1.12, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "56254", "cwnd": 64.0}
{"total": 35, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "122.224.83.181", "send": 1.5, "rtt": 410.61, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "51214", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 100.8, "rtt": 6.09, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "44446", "cwnd": 53.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "112.13.216.84", "send": 13.8, "rtt": 44.33, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "15456", "cwnd": 53.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 7760.9, "rtt": 2.16, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47170", "cwnd": 32.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 669.8, "rtt": 0.88, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "64848", "cwnd": 51.0}
{"total": 33, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "112.13.216.84", "send": 14.6, "rtt": 41.93, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "15458", "cwnd": 53.0}
{"total": 37, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 221.9, "rtt": 3.03, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "61296", "cwnd": 58.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 91.5, "rtt": 6.71, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47446", "cwnd": 53.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 12687.2, "rtt": 0.04, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "64956", "cwnd": 46.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 574.2, "rtt": 1.05, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "62444", "cwnd": 52.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 1782.2, "rtt": 0.3, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "48070", "cwnd": 46.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 60445.8, "rtt": 0.1, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "48752", "cwnd": 12.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 28141.5, "rtt": 0.73, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47406", "cwnd": 39.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 1520.8, "rtt": 0.36, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "48244", "cwnd": 47.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 223.6, "rtt": 2.85, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "61378", "cwnd": 55.0}
{"total": 35, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "122.224.83.185", "send": 10.5, "rtt": 58.7, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "23610", "cwnd": 53.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 554679.5, "rtt": 0.02, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "44660", "cwnd": 18.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 62.1, "rtt": 10.26, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "62418", "cwnd": 55.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 17651.9, "rtt": 0.92, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "45334", "cwnd": 31.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "117.27.142.4", "send": 11.8, "rtt": 51.98, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "51618", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 309.2, "rtt": 1.95, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "64750", "cwnd": 52.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 1806.3, "rtt": 0.29, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "46490", "cwnd": 46.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 11841.4, "rtt": 0.04, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "48050", "cwnd": 46.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 3429.9, "rtt": 0.18, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "13164", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 86.2, "rtt": 6.99, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "40186", "cwnd": 52.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 3323.8, "rtt": 6.46, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "45198", "cwnd": 41.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 149.8, "rtt": 3.94, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "46932", "cwnd": 51.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 200.7, "rtt": 3.0, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47118", "cwnd": 52.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 346.3, "rtt": 1.84, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "45690", "cwnd": 55.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 2326.7, "rtt": 0.23, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "41092", "cwnd": 47.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 3685.8, "rtt": 0.15, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "46888", "cwnd": 49.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 33888.8, "rtt": 0.37, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47530", "cwnd": 24.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 240104.3, "rtt": 0.02, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "48818", "cwnd": 11.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 10818.6, "rtt": 3.44, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "38344", "cwnd": 71.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 189.9, "rtt": 4.33, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "24894", "cwnd": 71.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "120.192.92.13", "send": 12.2, "rtt": 47.53, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "42558", "cwnd": 50.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 2441.5, "rtt": 0.22, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "64536", "cwnd": 47.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 67.1, "rtt": 9.32, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "64356", "cwnd": 54.0}
